mode: set
pokedex/src/services/service.go:12.89,17.2 1 1
pokedex/src/repositories/pokedex_repository.go:114.74,123.16 5 0
pokedex/src/repositories/pokedex_repository.go:127.2,128.16 2 0
pokedex/src/repositories/pokedex_repository.go:132.2,135.16 3 0
pokedex/src/repositories/pokedex_repository.go:139.2,139.12 1 0
pokedex/src/repositories/pokedex_repository.go:123.16,125.3 1 0
pokedex/src/repositories/pokedex_repository.go:128.16,130.3 1 0
pokedex/src/repositories/pokedex_repository.go:135.16,137.3 1 0
pokedex/src/repositories/pokedex_repository.go:142.62,150.16 5 0
pokedex/src/repositories/pokedex_repository.go:154.2,154.12 1 0
pokedex/src/repositories/pokedex_repository.go:150.16,152.3 1 0
pokedex/src/repositories/repository.go:13.69,18.2 1 1
pokedex/src/controllers/init_controller.go:14.36,24.2 4 1
pokedex/src/controllers/init_controller.go:26.52,28.2 1 1
pokedex/src/controllers/pokedex_controller.go:26.97,31.2 1 1
pokedex/src/controllers/pokedex_controller.go:33.66,42.21 3 1
pokedex/src/controllers/pokedex_controller.go:49.2,49.39 1 1
pokedex/src/controllers/pokedex_controller.go:56.2,56.44 1 1
pokedex/src/controllers/pokedex_controller.go:63.2,63.72 1 1
pokedex/src/controllers/pokedex_controller.go:70.2,70.75 1 1
pokedex/src/controllers/pokedex_controller.go:83.2,83.27 1 1
pokedex/src/controllers/pokedex_controller.go:88.2,89.16 2 1
pokedex/src/controllers/pokedex_controller.go:96.2,99.4 1 1
pokedex/src/controllers/pokedex_controller.go:42.21,47.3 1 1
pokedex/src/controllers/pokedex_controller.go:49.39,54.3 1 0
pokedex/src/controllers/pokedex_controller.go:56.44,61.3 1 1
pokedex/src/controllers/pokedex_controller.go:63.72,68.3 1 1
pokedex/src/controllers/pokedex_controller.go:70.75,75.3 1 1
pokedex/src/controllers/pokedex_controller.go:75.8,76.28 1 1
pokedex/src/controllers/pokedex_controller.go:76.28,78.4 1 1
pokedex/src/controllers/pokedex_controller.go:78.9,80.4 1 0
pokedex/src/controllers/pokedex_controller.go:83.27,86.3 2 1
pokedex/src/controllers/pokedex_controller.go:89.16,94.3 1 1
pokedex/src/controllers/pokedex_controller.go:102.66,110.21 3 1
pokedex/src/controllers/pokedex_controller.go:117.2,117.36 1 1
pokedex/src/controllers/pokedex_controller.go:124.2,125.16 2 1
pokedex/src/controllers/pokedex_controller.go:132.2,133.16 2 1
pokedex/src/controllers/pokedex_controller.go:140.2,141.16 2 1
pokedex/src/controllers/pokedex_controller.go:148.2,149.16 2 1
pokedex/src/controllers/pokedex_controller.go:156.2,159.4 1 1
pokedex/src/controllers/pokedex_controller.go:110.21,115.3 1 1
pokedex/src/controllers/pokedex_controller.go:117.36,122.3 1 0
pokedex/src/controllers/pokedex_controller.go:125.16,130.3 1 0
pokedex/src/controllers/pokedex_controller.go:133.16,138.3 1 0
pokedex/src/controllers/pokedex_controller.go:141.16,146.3 1 1
pokedex/src/controllers/pokedex_controller.go:149.16,154.3 1 1
pokedex/src/controllers/pokedex_controller.go:162.69,170.21 3 1
pokedex/src/controllers/pokedex_controller.go:177.2,177.36 1 1
pokedex/src/controllers/pokedex_controller.go:184.2,185.16 2 1
pokedex/src/controllers/pokedex_controller.go:192.2,193.16 2 1
pokedex/src/controllers/pokedex_controller.go:200.2,201.16 2 1
pokedex/src/controllers/pokedex_controller.go:208.2,209.16 2 1
pokedex/src/controllers/pokedex_controller.go:222.2,225.4 1 1
pokedex/src/controllers/pokedex_controller.go:170.21,175.3 1 1
pokedex/src/controllers/pokedex_controller.go:177.36,182.3 1 0
pokedex/src/controllers/pokedex_controller.go:185.16,190.3 1 0
pokedex/src/controllers/pokedex_controller.go:193.16,198.3 1 0
pokedex/src/controllers/pokedex_controller.go:201.16,206.3 1 1
pokedex/src/controllers/pokedex_controller.go:209.16,211.19 2 1
pokedex/src/controllers/pokedex_controller.go:216.3,219.5 1 1
pokedex/src/controllers/pokedex_controller.go:211.19,213.4 1 1
pokedex/src/controllers/pokedex_controller.go:213.9,215.4 1 0
pokedex/src/controllers/pokedex_controller.go:228.69,236.21 3 1
pokedex/src/controllers/pokedex_controller.go:243.2,243.36 1 1
pokedex/src/controllers/pokedex_controller.go:250.2,251.16 2 1
pokedex/src/controllers/pokedex_controller.go:258.2,259.16 2 1
pokedex/src/controllers/pokedex_controller.go:266.2,267.16 2 1
pokedex/src/controllers/pokedex_controller.go:274.2,275.16 2 1
pokedex/src/controllers/pokedex_controller.go:288.2,291.4 1 1
pokedex/src/controllers/pokedex_controller.go:236.21,241.3 1 1
pokedex/src/controllers/pokedex_controller.go:243.36,248.3 1 0
pokedex/src/controllers/pokedex_controller.go:251.16,256.3 1 0
pokedex/src/controllers/pokedex_controller.go:259.16,264.3 1 0
pokedex/src/controllers/pokedex_controller.go:267.16,272.3 1 1
pokedex/src/controllers/pokedex_controller.go:275.16,277.19 2 1
pokedex/src/controllers/pokedex_controller.go:282.3,285.5 1 1
pokedex/src/controllers/pokedex_controller.go:277.19,279.4 1 1
pokedex/src/controllers/pokedex_controller.go:279.9,281.4 1 0
pokedex/src/controllers/user_controller.go:26.88,31.2 1 1
pokedex/src/controllers/user_controller.go:33.65,42.38 5 1
pokedex/src/controllers/user_controller.go:54.2,54.39 1 1
pokedex/src/controllers/user_controller.go:61.2,61.67 1 1
pokedex/src/controllers/user_controller.go:68.2,71.4 1 1
pokedex/src/controllers/user_controller.go:42.38,47.3 1 1
pokedex/src/controllers/user_controller.go:47.8,47.53 1 1
pokedex/src/controllers/user_controller.go:47.53,52.3 1 1
pokedex/src/controllers/user_controller.go:54.39,59.3 1 1
pokedex/src/controllers/user_controller.go:61.67,66.3 1 1
pokedex/src/controllers/user_controller.go:74.62,82.38 4 1
pokedex/src/controllers/user_controller.go:94.2,95.16 2 1
pokedex/src/controllers/user_controller.go:102.2,103.16 2 1
pokedex/src/controllers/user_controller.go:110.2,113.4 1 1
pokedex/src/controllers/user_controller.go:82.38,87.3 1 1
pokedex/src/controllers/user_controller.go:87.8,87.53 1 1
pokedex/src/controllers/user_controller.go:87.53,92.3 1 1
pokedex/src/controllers/user_controller.go:95.16,100.3 1 1
pokedex/src/controllers/user_controller.go:103.16,108.3 1 1
pokedex/src/controllers/user_controller.go:116.78,127.36 3 1
pokedex/src/controllers/user_controller.go:134.2,135.16 2 1
pokedex/src/controllers/user_controller.go:142.2,143.16 2 1
pokedex/src/controllers/user_controller.go:150.2,151.16 2 1
pokedex/src/controllers/user_controller.go:158.2,158.30 1 1
pokedex/src/controllers/user_controller.go:165.2,168.19 3 1
pokedex/src/controllers/user_controller.go:175.2,175.67 1 1
pokedex/src/controllers/user_controller.go:182.2,185.4 1 1
pokedex/src/controllers/user_controller.go:127.36,132.3 1 0
pokedex/src/controllers/user_controller.go:135.16,140.3 1 0
pokedex/src/controllers/user_controller.go:143.16,148.3 1 0
pokedex/src/controllers/user_controller.go:151.16,156.3 1 1
pokedex/src/controllers/user_controller.go:158.30,163.3 3 1
pokedex/src/controllers/user_controller.go:168.19,173.3 1 0
pokedex/src/controllers/user_controller.go:175.67,180.3 1 1
pokedex/src/controllers/controller.go:13.108,18.2 1 1
